Artist; Title; Link
Shark Tank; Shark Tank S01E01; https://www.youtube.com/watch?v=KA4AMBOERJc
Shark Tank; Shark Tank S01E02; https://www.youtube.com/watch?v=TarV4GXyQV0
Shark Tank; Shark Tank S01E03; https://www.youtube.com/watch?v=avodPpcsCCk
Shark Tank; Shark Tank S01E04; https://www.youtube.com/watch?v=mGDsBsLi6A0
Shark Tank; Shark Tank S01E05; https://www.youtube.com/watch?v=QRTcSfN5m4U
Shark Tank; Shark Tank S01E06; https://www.youtube.com/watch?v=jiBn9sj1VZI
Shark Tank; Shark Tank S01E07; https://www.youtube.com/watch?v=2yRAyxWIVBI
Shark Tank; Shark Tank S01E08; https://www.youtube.com/watch?v=0p2ePjhdp3A
Shark Tank; Shark Tank S01E09; https://www.youtube.com/watch?v=-yHKts-kdTc
Shark Tank; Shark Tank S01E10; https://www.youtube.com/watch?v=0J11B3b4Mbs
Shark Tank; Shark Tank S01E11; https://www.youtube.com/watch?v=JMwF1ZpeTdY
Shark Tank; Shark Tank S01E12; https://www.youtube.com/watch?v=Ti6g1z7dWJo
Shark Tank; Shark Tank S01E13; https://www.youtube.com/watch?v=AmfdSqqlAvE
Shark Tank; Shark Tank S01E14; https://www.youtube.com/watch?v=9isWA4o5eSo
Shark Tank; Shark Tank S01E15; https://www.youtube.com/watch?v=W7OIOLAw5GU
